; Ka radar coverage — range circles + overlap — updated 2026-07-08 19:00 UTC
Title: Ka Coverage
Refresh: 5
Threshold: 999

Color: 233 8 2
; --- KA1 range circle ---
Line: 2, 0, "KA1 10 km range"
  41.28234, -103.66314
  41.28200, -103.65274
  41.28098, -103.64241
  41.27928, -103.63224
  41.27692, -103.62231
  41.27392, -103.61269
  41.27031, -103.60345
  41.26610, -103.59467
  41.26132, -103.58641
  41.25603, -103.57873
  41.25025, -103.57169
  41.24404, -103.56535
  41.23743, -103.55976
  41.23047, -103.55495
  41.22323, -103.55096
  41.21576, -103.54783
  41.20811, -103.54558
  41.20034, -103.54422
  41.19251, -103.54376
  41.18468, -103.54422
  41.17691, -103.54558
  41.16926, -103.54783
  41.16179, -103.55096
  41.15455, -103.55495
  41.14759, -103.55976
  41.14098, -103.56535
  41.13477, -103.57169
  41.12899, -103.57873
  41.12370, -103.58641
  41.11892, -103.59467
  41.11471, -103.60345
  41.11110, -103.61269
  41.10810, -103.62231
  41.10574, -103.63224
  41.10404, -103.64241
  41.10302, -103.65274
  41.10268, -103.66314
  41.10302, -103.67354
  41.10404, -103.68387
  41.10574, -103.69404
  41.10810, -103.70397
  41.11110, -103.71359
  41.11471, -103.72283
  41.11892, -103.73161
  41.12370, -103.73987
  41.12899, -103.74755
  41.13477, -103.75459
  41.14098, -103.76093
  41.14759, -103.76652
  41.15455, -103.77133
  41.16179, -103.77532
  41.16926, -103.77845
  41.17691, -103.78070
  41.18468, -103.78206
  41.19251, -103.78252
  41.20034, -103.78206
  41.20811, -103.78070
  41.21576, -103.77845
  41.22323, -103.77532
  41.23047, -103.77133
  41.23743, -103.76652
  41.24404, -103.76093
  41.25025, -103.75459
  41.25603, -103.74755
  41.26132, -103.73987
  41.26610, -103.73161
  41.27031, -103.72283
  41.27392, -103.71359
  41.27692, -103.70397
  41.27928, -103.69404
  41.28098, -103.68387
  41.28200, -103.67354
  41.28234, -103.66314
End:

; --- KA2 range circle ---
Line: 2, 0, "KA2 10 km range"
  41.32067, -103.75985
  41.32033, -103.74944
  41.31931, -103.73911
  41.31761, -103.72893
  41.31525, -103.71900
  41.31225, -103.70937
  41.30864, -103.70013
  41.30443, -103.69134
  41.29965, -103.68307
  41.29436, -103.67539
  41.28858, -103.66835
  41.28237, -103.66200
  41.27576, -103.65641
  41.26880, -103.65159
  41.26156, -103.64761
  41.25409, -103.64447
  41.24644, -103.64222
  41.23867, -103.64086
  41.23084, -103.64040
  41.22301, -103.64086
  41.21524, -103.64222
  41.20759, -103.64447
  41.20012, -103.64761
  41.19288, -103.65159
  41.18592, -103.65641
  41.17931, -103.66200
  41.17310, -103.66835
  41.16732, -103.67539
  41.16203, -103.68307
  41.15725, -103.69134
  41.15304, -103.70013
  41.14943, -103.70937
  41.14643, -103.71900
  41.14407, -103.72893
  41.14237, -103.73911
  41.14135, -103.74944
  41.14101, -103.75985
  41.14135, -103.77026
  41.14237, -103.78059
  41.14407, -103.79077
  41.14643, -103.80070
  41.14943, -103.81033
  41.15304, -103.81957
  41.15725, -103.82836
  41.16203, -103.83663
  41.16732, -103.84431
  41.17310, -103.85135
  41.17931, -103.85770
  41.18592, -103.86329
  41.19288, -103.86811
  41.20012, -103.87209
  41.20759, -103.87523
  41.21524, -103.87748
  41.22301, -103.87884
  41.23084, -103.87930
  41.23867, -103.87884
  41.24644, -103.87748
  41.25409, -103.87523
  41.26156, -103.87209
  41.26880, -103.86811
  41.27576, -103.86329
  41.28237, -103.85770
  41.28858, -103.85135
  41.29436, -103.84431
  41.29965, -103.83663
  41.30443, -103.82836
  41.30864, -103.81957
  41.31225, -103.81033
  41.31525, -103.80070
  41.31761, -103.79077
  41.31931, -103.78059
  41.32033, -103.77026
  41.32067, -103.75985
End:

Color: 255 255 255
; --- overlap region (both radars in range) ---
Line: 3, 0, "Dual coverage — overlap region"
  41.28234, -103.66201
  41.28228, -103.66746
  41.28204, -103.67290
  41.28161, -103.67832
  41.28100, -103.68370
  41.28020, -103.68905
  41.27922, -103.69434
  41.27806, -103.69957
  41.27672, -103.70472
  41.27520, -103.70978
  41.27352, -103.71475
  41.27166, -103.71961
  41.26964, -103.72435
  41.26746, -103.72896
  41.26512, -103.73344
  41.26263, -103.73777
  41.26000, -103.74195
  41.25722, -103.74596
  41.25431, -103.74980
  41.25128, -103.75346
  41.24811, -103.75693
  41.24484, -103.76020
  41.24145, -103.76327
  41.23796, -103.76614
  41.23438, -103.76879
  41.23071, -103.77122
  41.22696, -103.77342
  41.22314, -103.77539
  41.21926, -103.77714
  41.21532, -103.77864
  41.21133, -103.77990
  41.20730, -103.78092
  41.20324, -103.78170
  41.19916, -103.78222
  41.19507, -103.78250
  41.19097, -103.78253
  41.18687, -103.78232
  41.18279, -103.78185
  41.17872, -103.78114
  41.17469, -103.78018
  41.17069, -103.77898
  41.16674, -103.77753
  41.16284, -103.77585
  41.15900, -103.77393
  41.15523, -103.77178
  41.15154, -103.76941
  41.14794, -103.76681
  41.14442, -103.76400
  41.14101, -103.76098
End:
Line: 3, 0, "Dual coverage — overlap region"
  41.14101, -103.76098
  41.14107, -103.75553
  41.14131, -103.75009
  41.14174, -103.74467
  41.14235, -103.73929
  41.14315, -103.73394
  41.14413, -103.72865
  41.14529, -103.72342
  41.14663, -103.71827
  41.14815, -103.71321
  41.14983, -103.70824
  41.15169, -103.70338
  41.15371, -103.69864
  41.15589, -103.69403
  41.15823, -103.68955
  41.16072, -103.68522
  41.16335, -103.68104
  41.16613, -103.67703
  41.16904, -103.67319
  41.17207, -103.66953
  41.17524, -103.66606
  41.17851, -103.66279
  41.18190, -103.65972
  41.18539, -103.65685
  41.18897, -103.65420
  41.19264, -103.65177
  41.19639, -103.64957
  41.20021, -103.64760
  41.20409, -103.64585
  41.20803, -103.64435
  41.21202, -103.64309
  41.21605, -103.64207
  41.22011, -103.64129
  41.22419, -103.64077
  41.22828, -103.64049
  41.23238, -103.64046
  41.23648, -103.64067
  41.24056, -103.64114
  41.24463, -103.64185
  41.24866, -103.64281
  41.25266, -103.64401
  41.25661, -103.64546
  41.26051, -103.64714
  41.26435, -103.64906
  41.26812, -103.65121
  41.27181, -103.65358
  41.27541, -103.65618
  41.27893, -103.65899
  41.28234, -103.66201
End:
